,0,1,2,quality
36,-2.5076861866162736,-0.6340661401894752,0.4737543774303349,6
37,1.5760879320280008,5.351071537631239,2.223660300465204,5
38,-2.4235676228313063,-0.052673879680944745,-0.4395916451602569,5
39,2.1077036050725764,-2.0059633625069155,-0.49182660411487317,7
40,1.1892973925307528,2.3882700426035735,0.9536583385727239,5
41,2.094398233232553,-1.9668745324829866,0.09436805761650925,7
42,1.3740030516346782,1.7242686919820245,1.3812199194283248,5
43,-1.6304548422446332,-0.28123341976082356,-1.4738842828505654,5
44,0.19611977799694758,0.11413307755592912,-2.1689443381269258,5
45,0.22518458549449336,1.0438013870456067,0.026696572693189518,5
46,0.6600979301575152,1.6427836250592773,-1.2315174444005055,4
47,0.45157854296168853,-0.5083549587031072,-1.4061757778062227,5
48,0.219063178075615,-0.4997132954919013,-1.683369628919358,5
49,1.2214314540697333,-1.240467287116689,-0.856141714106085,5
50,-0.9442083120141603,-1.0965482249706446,-0.029074652901018218,6
51,-1.100234277916416,0.7662121633216255,-2.5142164578608206,3
52,0.05272417143344249,-1.0159500360095124,1.864383043558594,6
53,-2.4235676228313063,-0.052673879680944745,-0.4395916451602569,5
54,3.149414122222375,3.916224114663094,1.7857808644381794,5
55,0.24698338589531338,-1.0477993889703165,0.9316249891549745,6
56,-1.2722520839207812,1.686101224291349,-0.04929195635048615,6
57,0.33795885588064606,1.485548023196073,3.34795642988149,5
58,2.200655800480533,-2.71538741260222,-0.04480398545410374,7
59,-1.1181426325443988,0.4483010735103458,1.0036421918001828,5
60,0.4607907375101352,-0.44773583146634344,-0.55440272661661,5
61,0.33770452323830136,1.599404643774365,0.10404996565956794,5
62,-1.4130492889057698,1.7934084947633218,-0.04324723839817348,5
63,-5.222069613711252,-0.7157617850002924,1.1272642551323095,6
64,-1.1115463942877966,-3.1413689448731885,1.4329524107848206,6
65,2.1164488166680724,4.560929726338007,2.2480097021012564,5
66,2.7365926136430376,-0.5039159129059343,0.34535785002592356,7
67,-0.79531671564401,0.33241626492177107,-0.009652290673919725,5
68,-1.251819093526358,-0.39644642711728184,-0.4766818360463396,5
69,-0.7956222691528382,-0.6209819189214977,-0.8751731606195381,5
70,-1.1880365133992785,-0.6377492563225678,0.3824337049399403,6
71,0.6971841556506277,1.4464076085645703,0.19535914962222511,5
72,-1.458104421003276,1.194033120502808,0.3091111377400435,6
73,-3.6174056900794374,-2.1158826979243424,0.14661377722710986,6
74,-0.24952716094680108,-2.8822540928978007,0.7010729798940453,7
75,-0.006973108149218452,-0.49728436116518493,2.2758400818199624,5
76,0.0919850076091843,-1.493639289819099,1.5491343640855317,7
77,-1.3728461508740768,-0.2752375989265172,-0.38224466469555624,6
78,0.530674738122085,1.8979380299252306,2.2979136259879898,5
79,-1.3347191240159801,0.5710790149620176,-0.8312590913674947,5
80,0.5179557362714347,2.459096877174787,1.5304043888308587,5
81,1.9494529620839287,3.2060179877562147,0.5288519213473386,5
82,0.9348899297075651,-2.1062135618746933,0.2142843001630636,6
83,-0.0383663143541286,-1.1302186088036454,-0.03182634951667838,7
84,-1.7665234394630216,0.9384723153782908,-1.6946920082713866,5
85,-1.1598067836927315,0.5947142123570877,-0.5279293278418943,5
86,-0.006973108149218452,-0.49728436116518493,2.2758400818199624,5
87,-0.24393286157719024,1.0849461193678236,-1.1151450608417135,5
88,-2.5524092171847492,-0.565492645229566,1.9786247942804633,7
89,4.232441401853157,-1.0951625395641629,-0.8108414444617121,7
90,3.867351078695115,2.0573838446848556,-1.3910289496413062,5
91,3.1276519686583737,-0.8161469022505091,0.7429422147148055,7
92,1.180510662738574,-1.8671260623245984,-0.7359448954649036,6
93,-1.3195180944024316,-0.5537877972257178,0.538057967378982,6
94,0.13040768000709752,-1.3533783400780963,0.5522049640229881,5
95,-2.2437411562166476,1.5685936121394082,2.253443834549206,6
96,-4.64627009996445,-1.475898250161974,2.045174253809593,6
97,-0.3386286696825465,-0.7539169156799908,-0.44443199066382344,6
98,-0.571097658529214,0.3387726734951337,0.19095091568969683,5
99,0.007685343748228468,-1.8914239482543262,1.8507729870366723,7
100,-1.379450102929862,-0.030630223370007904,-2.064554902404798,6
101,0.21374448745307031,0.10086655712054905,-1.8016672866206762,5
102,3.049549907328115,-1.0563550847576317,-0.5253830760624899,6
103,-1.1190272705659228,1.489675975628141,0.15117070053630455,5
104,-1.100234277916416,0.7662121633216255,-2.5142164578608206,3
105,-2.354754587218615,-0.5943540333993048,0.1807231644262799,5
106,0.0516354646531043,-0.47348981652759203,0.07401574117308185,6
107,-0.6929877911184373,0.3311881652930913,-0.8031441510634658,6
108,-0.01053124615750703,0.37326551036686567,0.5484138659765566,5
109,-2.075083781773372,0.6364196496987683,-1.1001647726765529,6
110,-0.5320649361731333,1.273958688924488,-1.942288996583311,5
111,0.36154324073140737,-0.6918388143443172,-1.4225458978071068,5
112,-1.4804245663222162,-1.124902615880056,-0.36605392750788585,5
113,2.200655800480533,-2.71538741260222,-0.04480398545410374,7
114,2.849185105433155,-0.3613034989986293,-0.6878854835359787,5
115,0.24708611851979045,-1.4203738230367606,2.553479732866226,6
116,-0.6330351374818618,2.3022636616388223,1.2129879324320247,5
117,-2.146039629677242,0.9572529444793918,1.131600610928602,5
118,0.24698338589531338,-1.0477993889703165,0.9316249891549745,6
119,-1.8455813298114359,-0.8093357626170855,1.2845932361708696,6
120,-0.7275726336712229,-0.22885916052570415,-0.1621734534119413,6
121,0.789028803634319,-2.762769446906126,0.5255913709267992,6
122,-1.8329412945069703,0.28944603221883575,-1.4900867043768615,5
123,3.332280462397117,-1.3261336106135033,-0.3257325108105667,6
124,-0.15308071866170622,0.888337135974589,-1.220269863269433,6
125,1.3279996414866797,0.13455624336539104,-0.1864237629828336,7
126,-1.5702346131768061,0.21172103227526648,-0.6451276352795366,5
127,2.8413633267498755,3.6306286584750165,-1.281335644311499,5
128,-1.406901152617892,1.6007866818933565,0.8678666991397316,5
129,-1.5669675507667697,-0.14561586823662373,-1.6079491983383523,5
130,1.6693027412092418,-1.9447984569987324,-0.30611733200110225,6
131,-0.20439669452112785,-0.12101878195574815,-1.4202359707334025,5
132,0.06507987127088877,-0.29040030489384266,3.602668411414258,6
133,1.1696569562948673,-1.722449144323072,0.44611654363702946,7
134,-1.3146039200493558,0.23053971225151784,1.2180147351296775,6
135,1.0918047533693458,-0.8063118451481939,-0.3279661674403076,6
136,-1.406901152617892,1.6007866818933565,0.8678666991397316,5
137,1.8588295650754334,-1.152687588399355,-0.9982984301052437,6
138,-1.4130492889057698,1.7934084947633218,-0.04324723839817348,5
139,-1.3482609443675362,1.645082670352121,-0.1966340569525702,5
140,0.9656778753569624,2.5770476067021257,1.2810245655236099,5
141,-0.32274762960075076,-0.11136980284277591,1.8192051088970864,5
142,0.8391695676085171,1.4402029530479021,0.2701441624453889,5
143,-0.7513923502453593,2.6346556698728554,-0.8656191603331406,4
144,1.0918047533693458,-0.8063118451481939,-0.3279661674403076,6
145,3.66728685528576,-0.8497960993200077,-0.04098176495637996,5
146,-0.26050992574934173,1.822202274375771,0.9583194725155928,6
147,-1.9205982506152168,0.22380732663218833,-1.5675850750938911,5
148,2.031377215187439,-1.5316983581166614,-0.46757569344090966,5
149,-0.7781796995997977,-0.3928288965592186,-0.6833682535152407,5
150,-1.5859716901958683,-0.6771443867000202,1.5612146358336547,6
151,0.2558929814946112,-0.2917751379701321,0.5932291301588061,6
152,-1.3977064607304754,0.21023532562636563,-0.3163049573372996,7
153,0.731794359838312,-1.122994950390318,-0.270912571071032,6
154,-1.8762056286633801,0.45801878044633704,-2.972037376494769,4
155,0.599403654735333,0.27760998673757115,1.3364841107247512,6
156,0.40306365475624223,0.07752444052061228,-1.3609402629242913,6
157,2.0369503960974424,-2.151827021975785,0.25907018281930094,8
158,0.6007234756604979,-0.7688201969321733,-1.6801128509545806,5
159,0.19611977799694758,0.11413307755592912,-2.1689443381269258,5
160,-1.878533262272483,-1.2017704031417407,1.1469127325932713,6
161,-0.15308071866170622,0.888337135974589,-1.220269863269433,6
162,-0.8215458162500658,-2.7128124817480344,0.8633755213208786,8
163,-1.3256868645414202,0.920807512949947,-0.5412962142393195,5
164,0.23524264895416258,1.9096382362788678,0.058987854732999195,6
165,-1.3146039200493558,0.23053971225151784,1.2180147351296775,6
166,0.5323526676118071,-1.421347209530599,0.32597829751122503,6
167,-2.8921415090403295,0.4258760257924351,0.6976968963332858,5
168,-0.8215458162500658,-2.7128124817480344,0.8633755213208786,8
169,1.7754951340221372,-2.1969670793768876,0.5580459341853945,7
170,0.6940535171363933,-1.3930993279133657,-0.5907904050429478,6
171,-1.289354576427394,-0.07776999140957891,-1.107128400238134,4
172,0.876446299044227,-2.5731075045543186,-0.005616269408899569,6
173,-0.03005236969005797,0.5881977066641298,-0.9430576075041198,5
174,-0.8589724848099232,-0.21777586340556362,-1.3995128685356002,6
175,3.1502702416900754,-1.237502422846898,-1.0734588828667155,6
176,-1.4956628180049716,0.2942520964098304,-1.3334693390454881,6
177,2.524104124262481,-0.7053153779806731,-1.0172485486356233,6
178,-0.16558564062608286,2.231562673646193,1.5656896507653233,5
179,-1.5447284851021397,-0.5195192936641241,-0.48808475956881425,5
180,0.5656799901047176,-1.2937413332782028,0.024203929649766604,6
181,3.19625848668608,-0.8608693001850319,-0.05236247338168995,6
182,-3.1509381290700187,0.29957217823652016,-1.340785197554328,4
183,-1.9054625204881095,0.35837177503473033,0.17107913629789506,5
184,0.6795109184180943,0.47246574852792905,1.6831511334522746,7
185,-1.5672799522630552,0.5494824025749941,0.49943657224015486,6
186,0.5406740663027618,1.1604445930256775,-0.23723143899829063,5
187,-0.12098121133723559,0.9566701111024368,0.7696690808221973,5
188,0.9718347310105192,0.9247694515767014,-0.2824951330558792,5
189,-2.075083781773372,0.6364196496987683,-1.1001647726765529,6
190,0.1550361953533828,2.188043281457844,1.553105533002268,5
191,1.83874959956244,-0.7927591205075388,-0.6210151483659536,5
192,1.933841366397359,-2.827208661017151,1.1268765099541502,7
193,-1.3195180944024316,-0.5537877972257178,0.538057967378982,6
194,-1.3273807424442907,-0.04186313939369567,-1.2134128331936855,5
195,-1.1319780937325454,1.832739657010151,1.058730420253007,5
196,-1.440508373416854,-0.416868033008126,-0.8134581402803952,5
197,-2.6806458157093815,-0.4233397053312183,0.9841176169911748,5
198,2.4144919796646502,-0.40608509921100316,-1.3955056659600324,5
199,-1.713831780334182,0.0990886277051397,-0.29626869306316234,6
200,-2.6806458157093815,-0.4233397053312183,0.9841176169911748,5
201,4.218375594998428,0.8725670490674988,-1.5181356245092845,6
202,0.4052703758053185,1.8164491390399709,0.17577936250950665,6
203,-2.7988411764840087,-1.2159414034667495,-0.5826058421236798,5
204,0.7595387287177856,-1.7874215994518163,0.14834234173906768,7
205,-1.3195180944024316,-0.5537877972257178,0.538057967378982,6
206,0.09874449064114675,1.0578020868387232,0.16503919570677777,5
207,2.3887238057429108,-1.225106662773118,-0.22084077972190552,7
208,-1.503715512140625,0.9612919603624269,-0.8763753391383887,5
209,-0.24853770758666902,1.0349539283862792,-0.2590064574900765,5
210,-1.7381794403041702,-1.1461739040159402,0.7183296749006133,6
211,0.3813537939216358,-2.656475952050527,1.3187413668808403,7
212,2.4193384220543486,-2.27680682686412,0.4781187997008962,6
213,1.938271497576404,2.233559819863831,1.4600473279311805,5
214,1.045414812980081,0.3210230469059204,-0.666939766474972,5
215,-3.2857796871490037,-1.5366524372591366,-0.17568928333295428,5
216,-0.4119048269837568,1.2678917767053277,1.4416545483456187,6
217,-1.7665234394630216,0.9384723153782908,-1.6946920082713866,5
218,-0.03826755680118664,0.8549593167957623,-0.5591957603979586,5
219,0.6106079223160809,-0.6363368324247672,-0.519943707372897,5
220,-0.6259673899195684,1.6445619889363587,-0.5374762975111985,5
221,-0.2734813907952207,0.26958640922063637,-0.15482707250852537,5
222,-2.0261584894899074,-1.811163441814174,0.9256360218450463,6
223,-3.4025192998549616,-1.225963610746317,1.0900134188255877,5
224,-2.0053372576720285,-0.544105936863709,-1.352721787864434,5
225,-1.547450759177479,-0.16448441614455725,-1.097693518404816,5
226,1.961566637520533,-2.0448043780188687,-0.10928367432147025,7
227,1.0838477569027574,3.3414214905681487,1.747514608672565,5
228,0.8360615467737489,-2.101740996229428,-0.3985474605198909,7
229,0.6999495122700368,-1.8670749287840178,0.6426812408491187,7
230,-0.3141697499651728,-1.8149377139651643,-0.1365349495380335,5
231,1.904537096967774,2.5510902517339025,1.5747799990506566,5
232,-0.5556171802049643,0.2080923751607478,3.2677951902500357,6
233,-2.428341414372784,0.3844467864137555,-2.0889919794994296,5
234,1.7995413106574738,0.85084386335049,0.8826843797530639,3
235,0.5490151873477601,1.0769860070898847,1.3818813069669833,4
236,-0.8377452674107746,0.46834094822369,0.23560874095977424,6
237,1.3802514491755287,-1.757604273407846,-0.6066304562055391,6
238,0.43046755951532795,-2.059539796380257,1.1386797674469755,7
239,1.0209697469672065,0.7078394340582532,-0.4655343753923574,6
240,-2.224653319635235,-0.19303469114990102,-1.703423949126385,5
241,-1.0524198234258575,3.181166116087122,1.436058090539004,5
242,0.8494314374110035,-0.1713563820507682,-1.7927078123803928,5
243,0.876446299044227,-2.5731075045543186,-0.005616269408899569,6
244,-0.9386165439403236,0.5290750540949353,1.2980072299612426,5
245,-0.3133743690478708,1.226758115148361,-0.5744757014218873,6
246,1.4477343807441119,0.1183303219525871,-1.9234630467315736,6
247,-1.2222360482587413,1.0245805839854973,-1.199296732662561,6
248,3.832773674202364,1.0628835029260215,2.883038137136362,6
249,4.541690626852435,-0.30637719739870456,-0.39263007616421164,6
250,-0.25635121377573855,1.4316581744501073,-1.3746395035377716,5
251,1.7483983086889268,-1.4199138658563546,-0.6827442365320491,5
252,-2.9276574646645384,-0.3332756425901252,-1.1062801837757392,6
253,0.4052703758053185,1.8164491390399709,0.17577936250950665,6
254,-3.0506279890499957,-1.8317564310638763,0.6786039498635923,7
255,0.1866676704691555,0.37645306656601063,0.29685415581017954,7
256,-0.274092259867133,0.12006450801966842,-0.5158482969408107,6
257,-0.6013158336964022,-0.5024371230083814,-0.6478395343006674,6
258,4.218375594998428,0.8725670490674988,-1.5181356245092845,6
259,-1.2722520839207812,1.686101224291349,-0.04929195635048615,6
260,-1.1552646777571052,-0.41539471876046385,-0.3117334544191704,5
261,-1.395687748850598,1.4119048412875677,0.4903736095211916,5
262,0.7811332680045576,0.8616022259338596,-1.437751551400258,5
263,-2.8921415090403295,0.4258760257924351,0.6976968963332858,5
264,-1.3977064607304754,0.21023532562636563,-0.3163049573372996,7
265,1.1746671454264956,2.0663236353017416,1.4579009840513275,4
266,-2.5524092171847492,-0.565492645229566,1.9786247942804633,7
267,1.6693027412092418,-1.9447984569987324,-0.30611733200110225,6
268,0.41432761402250246,1.4701944352506338,-0.4438405323814613,5
269,-1.9205982506152168,0.22380732663218833,-1.5675850750938911,5
270,2.932422797462899,-0.6489370255841029,0.27377845175413634,7
271,2.9250806694655505,2.10011250579883,-1.3605132254983354,6
272,1.7995413106574738,0.85084386335049,0.8826843797530639,3
273,-1.814449796006788,-0.49913165859511793,-0.9979289048309863,6
274,-1.065868367596592,0.10648755429610024,1.0188484726668987,6
275,3.629468873791406,-1.6697250826120313,-0.12323886764261312,7
276,1.1586012702880932,2.5984765171955573,1.5713665832040877,5
277,-2.4008137064981665,0.3781986488330878,-2.095608343902815,5
278,-1.466096700402185,-1.7387768330609232,0.43767062945174307,6
279,1.9786294344417632,-0.3746701424120279,-0.4726684065344081,5
280,-0.2135717533596508,-0.2752132757305645,-0.3369429421207603,6
281,2.4582048419235787,-1.7039002516466986,-0.3416750546952659,7
282,-0.14833207490254444,1.2102591551249657,0.9130031706160925,5
283,-1.2661518541580263,0.22941695590268363,-0.14379634203347125,5
284,2.948566767396553,0.892604519322323,-1.1946593084250146,5
285,-0.4119048269837568,1.2678917767053277,1.4416545483456187,6
286,-2.5241531109093107,0.9940002533304831,-2.7472395237498795,3
287,-1.3195180944024316,-0.5537877972257178,0.538057967378982,6
288,3.17741119139069,-1.094631915850374,0.08505150083362804,6
289,-1.5482012647439967,1.2959508399940907,-1.2014213737383002,5
290,-0.9207014050261145,0.4040986423016684,1.1462804194214982,6
291,-1.238339569430993,0.5449797082809115,-1.235368114335854,5
292,-1.3262312388727515,-0.6584737038187621,-0.011491103826958032,6
293,-1.5085962319836548,1.7180382736299151,0.1772725280325539,5
294,-3.2822667299770876,1.246790340363762,-3.7755721863428477,3
295,-0.24370430973922197,2.2975677946924304,-0.6637594418036837,5
296,-1.7396004676745693,0.6889235493508653,-2.0393369449116707,5
297,0.8629265089066492,0.9039675549070224,2.696016385752651,7
298,-1.4130492889057698,1.7934084947633218,-0.04324723839817348,5
299,-0.5824271922616306,1.376756918376274,0.314596782688033,5
300,-1.2574881353905343,0.8981029521875487,-1.6030744039241278,5
301,2.9250806694655505,2.10011250579883,-1.3605132254983354,6
302,-0.2731179882402802,0.11236929365333477,0.42392840716535707,6
303,-0.5200994045684265,0.5817871353612251,0.6828967608239228,6
304,-2.4695333944758726,0.27258094658759097,-0.8747735017055167,6
305,-0.7781796995997977,-0.3928288965592186,-0.6833682535152407,5
306,0.17948733377845696,-0.166905950100408,-0.16522208745899136,6
307,0.14819526685052362,0.07112105887959334,-1.1246865596385291,5
308,4.2376451996793465,-1.6954455296653503,-0.45041502947124235,8
309,-0.17648793163634696,0.655013207430541,0.44146103461006764,5
310,1.0447777018615318,1.1135778194843202,-2.9228608974271233,6
311,-0.5154263301326769,1.5255823370636978,1.26888054175592,5
312,2.7484731697887104,-1.516048514156378,-0.4498170053170494,7
313,-0.7275726336712229,-0.22885916052570415,-0.1621734534119413,6
314,0.5888067353616573,1.0933483292135322,3.107766406044138,5
315,-0.32508954198783363,0.1685638158766151,-0.3708213142954994,5
316,-1.4840975974557664,-0.7810761206240902,-0.8916990950191831,5
317,-1.3002936075225418,-0.7426522997622941,0.11423062340846504,7
318,1.7754951340221372,-2.1969670793768876,0.5580459341853945,7
319,-0.8430680227513968,-2.117026339449464,0.0672753361246216,6
320,0.0020088253453139004,0.27590859679022794,-1.4710143286575512,5
321,0.19611977799694758,0.11413307755592912,-2.1689443381269258,5
322,-0.8414257774065703,-1.948956694360676,0.6911586381716309,6
323,0.3667977805824443,-2.834235478440063,0.6564036897877006,8
324,-0.20462684951746696,-1.680185964333405,-0.3644003854955152,6
325,0.8494314374110035,-0.1713563820507682,-1.7927078123803928,5
326,2.909710071127937,0.1962148802669608,0.5541130201176047,6
327,-1.4804245663222162,-1.124902615880056,-0.36605392750788585,5
328,1.4746587556076507,1.3743037042698913,1.2552789246141256,5
329,3.1458070631838586,-0.43642761050055734,0.6729612052750328,6
330,-1.5367432999833002,-0.3169900019472054,-0.3851635731575406,6
331,0.32031811027079476,2.313519271571866,0.10405919452891058,5
332,-1.6304548422446332,-0.28123341976082356,-1.4738842828505654,5
333,2.2184853996911853,-2.118305126473183,0.29487020377914575,7
334,0.39667374390415494,3.381395650241638,0.6018796647969622,5
335,2.200655800480533,-2.71538741260222,-0.04480398545410374,7
336,-2.445439670181446,-0.4292368441634819,-1.644287042953022,4
337,0.9829310464757159,-1.1415414527740817,0.5424639078183872,6
338,-0.3439294221317588,-3.3930737845756065,0.986730618068285,7
339,-0.24370430973922197,2.2975677946924304,-0.6637594418036837,5
340,-1.379450102929862,-0.030630223370007904,-2.064554902404798,6
341,-2.1138237912844726,-0.3981449102457523,3.7611603634214306,7
342,-1.5244387401006882,2.218022714373785,1.858854453411802,5
343,-0.1916352379885138,-0.4549836344638712,-1.1964904253846738,6
344,5.340912107408656,6.18749308328692,0.5844592438719072,6
345,-1.4956628180049716,0.2942520964098304,-1.3334693390454881,6
346,0.3900994133191362,-0.7792305511967885,1.7748959872427637,6
347,-0.33585165390719796,-0.7586245816307888,-1.0732941133876728,6
348,3.200131030501269,-0.05833034206990691,-1.4439040416401325,6
349,2.971669330469508,-1.2071860224616153,-1.0112118142406512,5
350,0.509771780284361,-0.6687167297104695,-0.23578739978020524,5
351,-0.6427796771341397,1.2228057163725938,-1.2823596968529878,6
352,3.9133685820733044,0.6929350652670426,1.5898277243111316,6
353,-2.198728106236293,-0.8564103386029038,1.6998790850785166,6
354,1.1696569562948673,-1.722449144323072,0.44611654363702946,7
355,0.7803890595660825,1.4160904571888844,0.7584206445661528,6
356,0.219063178075615,-0.4997132954919013,-1.683369628919358,5
357,-2.146039629677242,0.9572529444793918,1.131600610928602,5
358,2.7365926136430376,-0.5039159129059343,0.34535785002592356,7
359,-0.2747104916369201,0.7655064550461491,0.9675088302603986,6
360,1.145339830632443,0.45832129155026674,0.7883850913840971,5
361,-1.029752812564443,0.43646821926319723,-1.0694195959618777,6
362,4.877366980173294,-1.8405960252892126,2.263732667044456,5
363,5.008303747692155,1.9781952611140678,-0.8014532391921855,6
364,-3.163075458534228,-0.09101693819651643,2.4507017459102,7
365,0.6224391972893115,-2.282390823517384,0.9753249147441868,7
366,-0.8288313789869651,-1.1498092705477794,-1.250369520215349,6
367,0.23524264895416258,1.9096382362788678,0.058987854732999195,6
368,-0.8281413483453393,-0.7869358017945978,2.0557123032556257,5
369,-1.3586868985662741,0.30354162574976307,-0.6231746981210058,5
370,-0.968631693178615,0.8103087697706169,1.0275347533528663,5
371,-0.006973108149218452,-0.49728436116518493,2.2758400818199624,5
372,-0.8180317345980921,-0.3498555366962557,0.6693572606456535,5
373,5.098976401374471,5.111977329763026,0.41945862115139143,5
374,1.2906174352895188,-1.1960937024014764,-0.6491146938843583,5
375,-1.0722014829524433,0.16992073594507898,-1.1899878387796174,6
376,-0.7094106270910197,2.001449565153241,-0.8567770202204631,6
377,-0.5546188975905239,0.9323088074269105,0.3664569096183267,5
378,2.322637588980254,-1.3557190523257987,-1.4039371237622398,5
379,0.6626465615385835,1.798429705438582,0.07797109707627185,5
380,-0.2135717533596508,-0.2752132757305645,-0.3369429421207603,6
381,-1.429751621859668,1.2503981750194206,0.9393845549086287,5
382,0.2497184554759551,0.2686584872841622,2.2958457410976347,6
383,2.0285621589544864,-1.694746680705668,0.07784968667473098,6
384,-1.2359276384193254,0.7525452433513395,-1.937995770702296,5
385,-3.4867086143756527,0.4200853977963159,-0.8923455112804725,6
386,0.7143258176140002,-0.7246830546722349,-0.858001758254788,5
387,2.822671808138222,-0.7328933622882802,-1.2934806881917413,5
388,-0.3673691666098,0.7767431960497073,-0.631063510215014,5
389,-0.8696704096129407,-0.7105284802866488,-1.3893193263284018,6
390,1.3802514491755287,-1.757604273407846,-0.6066304562055391,6
391,-0.9900089199960803,-1.7383042395328054,0.9642177631199312,6
392,1.2511458254997245,0.5623883886674053,2.0430749526940857,6
393,0.08301834620687383,1.07245474860719,0.18189007940108062,6
394,3.0045007106296078,-0.7722905703618598,-1.6505603626301295,5
395,2.1851949267229758,-1.7296088915413115,-0.8164337918111302,6
396,-0.13095704826540178,0.7768796737329589,-0.7567192450357219,6
397,-0.39222830274418424,-1.5350054639444368,1.0171312210327192,8
398,0.2650280965426425,0.6847556394208759,1.044536851199875,5
399,-1.5611413956665896,2.082829038432728,0.39420937204782486,6
400,-0.7260260837002243,0.8493826778165025,0.6382211256797455,5
401,-0.5659786713884357,-0.3949949760815099,-0.5751875739240705,5
402,-0.968631693178615,0.8103087697706169,1.0275347533528663,5
403,0.33770452323830136,1.599404643774365,0.10404996565956794,5
404,-1.3195180944024316,-0.5537877972257178,0.538057967378982,6
405,-1.5779500627579417,0.3354238968255249,-0.5795256633964931,5
406,2.6659334935849683,0.49979526982559186,-1.060198516532846,5
407,3.6651670800592315,-1.3020675518375788,-1.032835256288421,6
408,0.9701619341351008,1.0991170863378896,-0.6307575163210891,5
409,2.293398907604625,-0.5185041006398415,-0.33193729660181887,6
410,-0.39222830274418424,-1.5350054639444368,1.0171312210327192,8
411,2.8413633267498755,3.6306286584750165,-1.281335644311499,5
412,-5.1119587822127786,-0.7407543353229621,1.1007987975187674,6
413,-0.6013158336964022,-0.5024371230083814,-0.6478395343006674,6
414,-0.8612501127383312,-2.1753596654022838,1.8422905985855091,7
415,0.2558929814946112,-0.2917751379701321,0.5932291301588061,6
416,-0.5200874105860362,0.5740381679214405,1.2732188975087568,6
417,-2.0602371193310614,-0.052714211638909346,-0.8392702586103635,5
418,0.23524264895416258,1.9096382362788678,0.058987854732999195,6
419,0.45856311584406156,1.1464712151714787,0.5417928951365053,6
420,-3.163299475978886,-0.8025926140290834,0.09384859477005764,5
421,-0.7779249221612975,1.7537662215131087,-0.31544148822030554,5
422,-0.7119663395425109,0.6755593348730843,-1.2968475945294613,5
423,-3.6174056900794374,-2.1158826979243424,0.14661377722710986,6
424,0.07727027024970264,1.397174348355833,0.28317355548417295,5
425,1.39765694626581,1.0601015405520253,-0.0019135123560867207,6
426,2.1145623589511597,-1.602028640909916,0.38659139091262845,7
427,2.1077036050725764,-2.0059633625069155,-0.49182660411487317,7
428,-3.221170079623023,-1.037790106469993,1.6693089483548154,6
429,-0.6929877911184373,0.3311881652930913,-0.8031441510634658,6
430,-0.07513314548422625,0.7414289166758661,1.0327100227161858,7
431,0.9044667033450262,-2.833081761019757,0.7469329806088975,6
432,0.5085975790622613,0.6294509758545773,0.17264260857387334,6
433,0.7508421150784583,1.4848939119961762,0.5232600392799351,6
434,-2.0143825605123955,0.8776331793434244,0.8679203137230165,5
435,0.731794359838312,-1.122994950390318,-0.270912571071032,6
436,-2.2321405019042277,-0.829471431207844,1.1180899886954117,6
